ID,Name,Discounted Price,Original Price,Discount(%),Rating,Shipping
98,Apple Macbook A1278 13.3 LED Display - IntelÂ® Coreâ¢2 Duo Processor 4GB RAM - 250GB HDD - Dual Operating System WindowsÂ® & IOS (Activated),"28,999","32,000",9%,15,No Free Shipping
99,"Daraz Like New Laptops - Lenovo N22 Chromebook – 11.6″ – 4GB RAM, 16GB Storage, Chrome OS","15,999","18,000",11%,10,No Free Shipping
100,Dell Latitude 7490 14'' HD Intel Core i5-8250U 1.60GHz 8GB 256GB SSD Windows 10 pro,"64,999","89,999",28%,4,Free Shipping
101,Hp EliteBook 850 G3 - Core i5 6th Generation - 8GB DDR4 - 256GB SSD - 15.6inch Screen ( NUMPAD ) - FREE LAPTOP BAG,"62,999","79,999",21%,8,Free Shipping
102,HP 255 G4 AMD A6 6th Gen 4GB Ram 500 GB Hard Drive A-Plus Condition,"34,999","40,000",13%,3,No Free Shipping
103,Lenovo ThinkPad T450 - 14 Inch - Intel i5-5300U 2.30GHz - 8 GB RAM - 500GB HDD - Windows 10 Pro,"37,999","75,000",49%,32,Free Shipping
104,Laptop - HP EliteBook 820G3 -6TH Generation - 16GB RAM - 256GB SSD - 12.5 Inches - Windows® 10 Activated - Free Laptop bag,"52,999","70,000",24%,2,No Free Shipping
105,"HP EliteBook 840 G3 - 14” HD, Intel Core i5-6200U 2.4Ghz, 6th Gen 8GB DDR4, 128GB SSD + 500GB HDD, Windows 10 64 bit","52,999","79,999",34%,54,Free Shipping
106,Lenovo ThinkPad T450 - 14 Inch - Intel i5-5300U 2.30GHz - 8 GB RAM - 500GB HDD - Windows 10 Pro - FREE LAPTOP BAG,"37,999","64,999",42%,10,Free Shipping
107,Dell Laptop 3480 - Core i5 7th Generation - 8GB RAM - 256GB SSD - 14inch Screen - FREE LAPTOP BAG,"51,999","79,999",35%,7,Free Shipping
108,Daraz Like New Laptops - Lenovo Thinkpad E590 Core i5 8th Gen 16GB RAM 512GB SSD,"99,999","105,999",6%,0,Free Shipping
109,"2011 Apple MacBook Pro Core i5, 4gb/500gb and 8gb 500Gb Laptop slightly used but in good condition","45,000","55,000",18%,0,Free Shipping
110,"HP Elitebook 840 G1 Core i5-4310U, 8GB, 500GB, 14″ Inc LED USB/HDMI/Fringer Print Sansor","41,500","50,000",17%,0,No Free Shipping
111,"Daraz Like New Laptops - Dell Latitude 3180 HD Laptop Notebook Educational PC (Intel Pentium N4200 Quad Core, 4GB Ram, 128GB Solid State SSD, Camera, HDMI, WiFi, Bluetooth) Windows 10","21,999","29,999",27%,1,Free Shipping
112,"DELL Latitude 3189, Intel Pentium N4200 Quad-Core (1.1 GHz), 4 GB DDR3L Ram, 128 GB SSD, Intel HD Graphics 505, 11.6"" Touchscreen 1366 x 768 Convertible 2-in-1 Laptop Windows 11 Pro 64-Bit (Registered Windows 10)","26,999","27,999",4%,1,Free Shipping
113,MacBook-A1278 13.3 LED Display - IntelÂ® Coreâ¢ 2 Duo Processor 4GB RAM - 500GB HDD - Dual Operating System WindowsÂ® 10 & Mac OS high series 10.12 (Activated),"29,999","40,000",25%,10,No Free Shipping
114,Dell Laptop Latitude 7270 Intel Core i5 6th Generation 8GB Ram 256 GB SSD Slim and Portable,"47,900","53,500",10%,7,No Free Shipping
115,"Daraz Like New Laptops - Dell 3189 Convertible Chromebook 11.6 inches HD IPS Touchscreen, Intel Celeron N3060 Up to 2.48GHz, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS","15,999","29,999",47%,2,Free Shipping
116,Dell Latitude 5490 ( TOUCH SCREEN )- Core i5 7th Generation - 8GB RAM - 256GB SSD - 14inch Screen - FREE LAPTOP BAG,"54,999","89,999",39%,2,Free Shipping
117,Acer C740 4gb / 16gb - Chromebook Laptop - With Play Store - Long Battery Life - Best for Online Usage,"14,500","15,500",6%,6,No Free Shipping
118,"Dell Latitude E5490 - Core i5 - 8th Generation - 16gb RAM - 512gb SSD - 14"" Screen - Windows 10 Activated - Free Laptop Bag - Fattani Computer","69,999","85,000",18%,0,No Free Shipping
119,I3 Frist generation 4gb ram and 250gb hard disk with charger,"20,000","25,000",20%,8,No Free Shipping
120,Dell laptop 3480 - Core i5 6th Generation - 8GB RAM - 256GB SSD - 14inch Screen - Free Laptop Bag,"49,999","69,999",29%,12,Free Shipping
121,MacBook Pro Mid 2009 | 13 inches | Intel Core 2 Duo 2.53 GHz Processor | 4GB Ram | 250GB HHD | Silver | Used |,"26,500","35,000",24%,0,No Free Shipping
122,Dell Latitude E5450 Intel Core 5th Generation i5 i5-5300U 4GB DDR3L 500GB 7200RPM HDD Webcam Windows 10 Pro,"39,999","59,999",33%,13,Free Shipping
123,"Lenovo Core i5 3rd Generation - 8GB ram , 500GB Hard Drive - 2 Hours+ Battery Backup","35,500","45,000",21%,12,No Free Shipping
124,"DELL Latitude 3160 N3700 Notebook 29,5 cm (11.6"") Touchscreen Intel® Pentium® 4 GB DDR3L-SDRAM 500 GB HDD Windows 7 Professional Black","20,999","21,999",5%,0,Free Shipping
125,Daraz Like New Laptops - Hp Probook 440 G3 - Core i3 6th Generation - 8GB RAM - 128GB SSD 500GB HDD- 14inch Screen - FREE LAPTOP BAG (WINDOWS 11 REGISTERED),"43,999","59,999",27%,1,Free Shipping
126,"Acer R11 Convertible 2-in-1 Chromebook in Black 11.6in HD Touchscreen Intel N3060 1.6Ghz up to 2.48GHz 4GB RAM 16 GB SSD, Webcam, Bluetooth, Play Store, Chrome OS (Refurbished)","17,500","26,000",33%,5,Free Shipping
127,Lenovo N22 Chromebook - 4gb/16gb - Play Store Supported - Longer Battery Timing,"14,500","18,000",19%,1,Free Shipping
128,"Lenovo Ideapad 1 11 Intel Celeron N4020, 4GB RAM, 64GB SSD/11.6″ HD LED, Windows 10","53,999","70,000",23%,0,No Free Shipping
129,"_DELL Core i5 3rd generation - 8GB ram , 500GB Hard Drive - 2 Hours+ battery Backup","29,500","48,000",39%,16,No Free Shipping
130,HP EliteBook 840 G3 - Core i5 6th Generation - 8 GB RAM - 256 GB SSD with 500gb HDD - 14inch Screen - FREE LAPTOP BAG,"54,999","72,999",25%,6,Free Shipping
131,Daraz Like New Laptops - Lenovo N22 / N23 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported,"12,999","20,999",38%,2,Free Shipping
132,Lenovo N21 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM - Long Battery,"13,860","14,599",5%,3,No Free Shipping
133,"ACER ASPIRE 3 C58L LAPTOP 4GB RAM 500GB HDD 15.6"" DISPLAY","25,000",0,0%,0,Free Shipping
134,"Daraz Like New Laptops - Lenovo ThinkPad T430, Core i5 3rd generation, 8GB DDR3 Ram, 500GB Hard Drive, 14.1"" Led Display, Intel HD Graphics","26,999","40,000",33%,1,Free Shipping
135,Lenovo N22 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported,"16,500",0,0%,16,No Free Shipping
136,Lenovo N23 Chromebook - 4gb/16gb - with Play Store - Long Battery Life,"14,500",0,0%,1,No Free Shipping
137,Core i3 2nd generation Toshiba Lenovo Laptop 4 Gb Ram 320 GB HDD Fresh Condition Mix with charger,"22,700","30,000",24%,4,No Free Shipping
138,Daraz Like New Laptops - HP ELITEBOOK 840G5 8TH GENERATION INTEL CORE-I5 8250u PROCESSOR 8GB RAM 256GB SSD FHD 14.1 INCHES WINDOWS 11,"95,499","100,000",5%,1,Free Shipping
139,Dell | Chromebook 3189 | 16GB Storage | 4GB RAM | Touch Screen | 11.6″ Screen | Play Store Supported | Rotatable Screen | Chromebook,"26,499",0,0%,2,Free Shipping
140,Dell Chromebook 11 3120 - Intel Celeron - 4GB Ram - 16GB SSD With Web Store - With Box/Bag,"10,999","20,000",45%,0,No Free Shipping
141,HP EliteBook 840 G3 Core i5 6th Generation,"52,500","56,000",6%,0,No Free Shipping
142,"Acer Aspire 5 A515 Core i3 13th Gen , 8GB, 512GB SSD, 15.6″ FHD LED, Win 11","136,999","150,000",9%,0,No Free Shipping
143,HP EliteBook 820 G3 Core i5 6th Generation,"45,000","52,000",13%,0,No Free Shipping
144,"Latitude E5470 14 inches HD Laptop, Core i3-6100U 2.3GHz, 8GB, 256GB Solid State Drive , Windows 10 Pro 64Bi","45,000","50,000",10%,0,No Free Shipping
145,Daraz Like New Laptops - HP ELITEBOOK 840-G5 8TH GENERATION INTEL CORE-I5 8250u PROCESSOR 8GB RAM 256GB SSD FHD 14.1’INCH TOUCH SCREEN (WINDOWS 11 ACTIVATED) FREE LAPTOP B,"99,999","110,000",9%,0,Free Shipping
146,"Lenovo ThinkPad X270 12.5"" Business Laptop Computer Intel Core i7-6300U Up to 3.0GHz 8GB RAM 500GB PCIE HDD Intel HD Graphics 520 Bluetooth 4.1 802.11ac WiFi USB-C HDMI Win 10 Pro","70,000",0,0%,0,No Free Shipping
147,"Lenovo V15 G2 ITL - Intel Core i5-1135G7, 4GB Soldered RAM, 1TB HDD, 15.6"" FHD, Black, 1 Year Warranty with Windows 11 and Free Backpack","179,900","189,900",5%,0,No Free Shipping
148,"HP 255 G7 15.6"" LCD Notebook - AMD (7th Gen) A6-9225 Dual-core (2 Core) 2.60 GHz - 8 GB DDR4 SDRAM - 256 GB SSD - Windows 10 Pro 64-bit (English) - 1366 x 768 - AMD Radeon R4 Graphics DDR4 SDRAM","40,999","60,000",32%,0,No Free Shipping
149,Mac Book Pro 2012 | 500GB Storage | 4GB RAM | 2.5GHz Dual-Core Core i5 | Mid 2012 | 13.3-inch LED Display | 7 Hours Battery,"38,999","75,000",48%,0,Free Shipping
150,"Laptops - Lenovo ThinkPad T470s 14'' FHD (1920x1080) IPS Business Laptop (Intel Dual-Core i5-6300U, 8GB DDR4 RAM, 256GB PCIe NVMe M.2 SSD) Backlit, Fingerprint, Thunderbolt 3, Type-C, Windows 10 Pro","60,999","70,000",13%,0,No Free Shipping
151,Daraz Like New Laptops - Dell Latitude E5580 - Core i5-7thHQ Generation - 16GB Ram 256Gb Ssd - 15.6inch Screen Size - (FHD Display) Intel HD Graphics,"77,999",0,0%,0,Free Shipping
152,"Acer TravelMate P449-M-516P - 14"" - Core i5 6200U / 2.3 GHz - 8GB RAM - 256GB SSD - Win 10 Pro 64 bit Intel Graphics 520 - Wi-Fi - black","49,999","60,000",17%,0,No Free Shipping
153,Daraz Like New Laptops - Lenovo Thinkpad E590 Core i5 8th Gen 8GB RAM 256GB SSD,"80,999","85,999",6%,0,Free Shipping
154,"Lenovo ThinkPad X270 12.5"" Business Laptop Computer Intel Core i5-6300U Up to 3.0GHz 4GB RAM 128GB PCIE SSD Intel HD Graphics 520 Bluetooth 4.1 802.11ac WiFi USB-C HDMI Win 10 Pro","49,999","70,000",29%,0,No Free Shipping
155,"HP Probook 440 G4 13.3"" HD Business Laptop (Intel Core i3-7200U, 8GB DDR4 Memory, 256GB PCIe NVMe M.2 SSD) Fingerprint, Bluetooth, Type C, HDMI, VGA, Ethernet, Webcam, Windows 10 Pro","54,999","90,000",39%,0,No Free Shipping
156,"Dell Latitude E5490 - Core i5 - 8th Generation - 8gb RAM - 256gb SSD - 14"" Screen - Windows 10 Activated - Free Laptop Bag - Fattani Computer","61,999","75,000",17%,0,No Free Shipping
157,"Dell Latitude E5490 - Core i5 - 8th Generation - 16gb RAM - 256gb SSD - 14"" Screen - Windows 10 Activated - Free Laptop Bag - Fattani Computer","64,999","80,000",19%,0,No Free Shipping
158,"Dell Latitude E5490 - Core i5 - 8th Generation - 8gb RAM - 512gb SSD - 14"" Screen - Windows 10 Activated - Free Laptop Bag - Fattani Computer","64,999","80,000",19%,0,No Free Shipping
159,"Daraz Like New Laptops - Dell Chromebook 3189 - 4GB RAM, 16GB Storage, Chrome OS","20,999","24,000",13%,6,No Free Shipping
160,"HP ProBook 640 G2 Laptop, 14-inch HD Display, Intel Core i5-6th Gen Up to 3.0GHz, 8GB RAM, 256GB NVMe SSD, Display Port, Wi-Fi, Bluetooth, Windows 10 Pro","47,999","60,000",20%,0,No Free Shipping
161,"HP EliteBook 840 G2 Core i5 – 5th Gen., 8GB Ram,256GB SSD, 14″ Display Window 10","49,999","60,000",17%,0,No Free Shipping
162,"Lenovo ThinkPad T460s 14 "" FHD Display, Intel i5-6300U 6th Gen 2.6 GHz, 8 GB RAM, 256 GB SSD, Windows 10 Pro 64 bit","52,999","70,000",24%,0,No Free Shipping
163,"DeIl E7450 Ultra Book, Core i5 5th generation, 8GB DDR3 Ram, 256GB SSD Drive, 14.1"" Led Display, Intel HD Graphic","49,999","55,000",9%,0,No Free Shipping
164,"HP Elitebook 820 G3 Business Laptop, 12.5"" HD Display, Intel Core i5-6th Gen 2.4Ghz, 8GB RAM, 256GB SSD, 802.11 AC, Windows 10 Pro","49,999","70,000",29%,0,No Free Shipping
165,"Lenovo ThinkPad T460 14 ""Display, Intel i5-6th Gen 2.4 GHz, 8 GB RAM, 256 GB SSD, Windows 10 Pro 64 bit","49,999","60,000",17%,0,No Free Shipping
166,"Lenovo Thinkpad T460 Core i5 6th Gen, 8GB, 256GB SSD, 14″ HD LED","49,999","100,000",50%,0,No Free Shipping
167,"HP Pro X2 612 G1 12.5"" Detachable Laptop Core I5 4th Gen 4GB 128GB Win 10 Pro","35,999","50,000",28%,0,No Free Shipping
168,"HP Laptop 14s-Fq0014NT Open Box (10th Generation) AMD Ryzen 3 3250U 128GB SSD 8GB DDR4 14.1"" HD","84,999","98,000",13%,0,No Free Shipping
169,HP ProBook 430 G3 Intel Core i5 6th Gen 13.3 inches Business Laptop (8GB RAM/500GB HDD/Windows 10 Pro/MS Office/HD Display/Integrated Graphics,"43,999","60,000",27%,0,No Free Shipping
170,Daraz Like New Laptops - Lenovo 300e Windows 2nd Gen 81M900CAUS 11.6″ Touchscreen Netbook – HD – 1366 x 768 – Intel Celeron N4120 Quad-core (4 Core) 1.10 GHz – 4 GB RAM – 128GB Flash Memory – Gray,"28,999","45,000",36%,0,Free Shipping
171,Lenovo 300e Windows 2nd Gen 81M900CAUS 11.6″ Touchscreen Netbook – HD – 1366 x 768 – Intel Celeron N4120 Quad-core (4 Core) 1.10 GHz – 4 GB RAM – 128GB Flash Memory – Gray,"28,999","45,000",36%,0,No Free Shipping
172,"DeII Latitude E6540 15.6in Laptop, Core i5-4300M 2.6GHz, 4GB Ram, 500GB HDD, DVDRW, Windows 10 Pro","38,999","45,000",13%,0,No Free Shipping
173,"Lenovo ThinkPad X250 UltraBook 12.5″ Screen, Core i5 – 5th Gen., 8GB Ram, 500GB HDD, Window 10 Pro","38,999","50,000",22%,0,No Free Shipping
174,"HP EliteBook 840 G3 i5-6300U Notebook 35.6 cm (14"") Intel® Core™ i5 8 GB DDR4-SDRAM 256 GB SSD Windows 10 Pro Silver","54,999","55,999",2%,0,Free Shipping
175,HP ProBook G3 430 6th Generation 4GB Ram 128GB SSD 13.3 inch Display,"32,999","35,000",6%,1,No Free Shipping
176,"Newest Dell 3189 Convertible Chromebook 11.6 inches HD IPS Touchscreen, Intel Celeron N3060 Up to 2.48GHz, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS, With AC Adapter","14,800",0,0%,0,No Free Shipping
177,"Lenovo ThinkPad T450 (14 inch), i5-5th Gen, 4GB RAM, 500GB HDD, Windows 10 Pro","41,499","45,000",8%,0,No Free Shipping
178,"HP ProBook 650 G1 15.6"" Business Ultrabook: Intel Core i5-4Th Gen 500GB 4GB DDR3 (1920x1080) FHD DVD - Window 10 Pro","39,999",0,0%,0,No Free Shipping
179,Lenovo Thinkpad Yoga 11e- Celeron 4th generation - 4GB RAM - 128GB SSD - 12inch Screen -,"23,999","28,999",17%,1,Free Shipping
180,"HP 255 G6 15.6"" Laptop, AMD A6 Dual-Core Processor , 4GB RAM, 500GB HDD, AMD Radeon R4 Graphics, DVD-RW, HDMI, Bluetooth, HDMI, Webcam, Windows 10","34,999","50,000",30%,0,No Free Shipping
181,"- HP ProBook 11-G2 11.6"" HD Touch-Screen Business Laptop, i3 6th Gen Intel HD Graphics 510, Windows 10 Pro 4GB 128GB SSD","33,999","40,000",15%,0,No Free Shipping
182,HP ProBook 640 G1 Business Laptop ~Intel Core i3-4210M 2.6GHz ~ 500GB 7200RPM HHD~ 4GB DDR3 Window 10 Pro,"33,999","50,000",32%,0,No Free Shipping
183,"Lenovo Thinkpad X240 Ultrabook ( 12.5-inch Display, i5-4600U 8GB RAM, 500GB, Windows 10 Pro 64","36,999","45,000",18%,0,No Free Shipping
184,"DeII Latitude E3340 13.3"" Laptop, Intel Core i5, 4GB RAM, 500GB HDD, Window 10 Pro","35,999","40,000",10%,0,No Free Shipping
185,"Lenovo Thinkpad T440 Ultrabook, 14 Inch Display, Intel Core i5 4th Gen 1.9GHz, 4GB RAM, 500GB, USB 3.0, WiFi, Windows 10 Pro","34,999","40,000",13%,0,No Free Shipping
186,HP ProBook 640 G1 Business Laptop ~Intel Core i5-4210M 2.6GHz ~ 500GB 7200RPM HHD~ 4GB DDR3 Window 10 Pro,"35,999","40,000",10%,0,No Free Shipping
187,"HP Probook 11-G2 11.6"" HD Touch-Screen Business Laptop, i3 6th Gen Intel HD Graphics 510, Windows 10 Pro 4GB 256GB SSD","37,999","50,000",24%,0,No Free Shipping
188,"DeII Latitude 3180 HD Laptop Notebook Educational PC (Intel Pentium N4200 Quad Core, 4GB Ram, 128GB Solid State SSD, Camera, HDMI, WiFi, Bluetooth) Windows 10","20,999","30,000",30%,0,No Free Shipping
189,DeII Latitude E5440 14-Inch Laptop Core i5 4th Gen/4GB RAM (Upgradable to 16)/128GB SSD/Windows 10 Pro,"36,999","40,000",8%,0,No Free Shipping
190,"HP ProBook X360 11 G2 2-in-1 11.6 Inch Touchscreen Laptop PC, Intel Core M3-7Y30/CM3, 1.00 GULV, 8GB RAM, 128GB SSD, Windows 10 Pro (Renewed)","33,999","34,999",3%,0,Free Shipping
191,"Dell Latitude 3189 Hybrid (2-in-1) - 11.6"" Touchscreen - Intel® Pentium® 6th Generation (N4200) - 8GB RAM - 128GB SSD - Windows 10 (Licensed)","26,999","42,000",36%,0,No Free Shipping
192,"Acer TravelMate P449-M-516P i5-6300U Notebook 35.6 cm (14"") HD Intel® Core™ i5 4 GB DDR4-SDRAM 256 GB SSD Windows 10 Professional Black","41,999","43,999",5%,0,Free Shipping
193,"HP ProBook 450 G1 i3-4200M Notebook 39.6 cm (15.6"") HD Intel® Core™ i3 4 GB DDR3-SDRAM 500 GB HDD Windows 7 Professional Black, Silver","35,999","36,999",3%,0,Free Shipping
194,"Lenovo ThinkPad T440 i5-4300U Notebook 35.6 cm (14"") Intel® Core™ i5 8 GB DDR3L-SDRAM 500 GB HDD Black","35,999","36,999",3%,0,Free Shipping
195,NO PHOTO,"35,999","36,999",3%,0,Free Shipping
